-1.2720420460898987,-2.064413894555426,-1.446448246839627,-0.3815469632654937,0.22906500525284648,-1.563932822266645,-2.542319550530601,0.6045033982349435,-0.2769776146555339,-0.6653918700849916,-0.21775694061154727,-0.8183673234532721,-3.3523744949861274,-0.3817818092823137,-0.8860246807162007,-0.7575533767902476,-0.20372861954643143,-1.6422014716715234,-1.4540349081833037,0.6874166268498941,-1.023041939780537,0.055573034413080556,-1.3075315472319224,-1.4048320650383617,0.05262994056165257,0.5847796437505265,-1.3943378042241414,-0.11965232913519637,-0.13387808663502182,-1.1729486198494576,-0.8791295454939283,-1.6767688667555902,-0.16077651891696226,-0.842698008334294,-0.0924707142309973,1.3633073061244316,-0.8409427963547534,0.8988842138427068,0.7018854787150669,-1.189252050015288,-0.8260154431610282,-0.7356902612942279,-1.698550146048533,-0.811223711958427,0.2567028962411255,-0.0796006860001233,0.7907424312649355,2.358549816316336,-1.5417515401494328,-1.9110106736217654,-0.31113581264880913,-1.961941030938265,-1.4118708913600633,-0.717749980067115,-0.4597000404758494,0.22834757804200834,-1.093878817981289,-2.205669991021521,-2.4558636324833136,-0.39928518318081285,1.9459790092530682,1.4562686340847593,1.9028465585137915,-0.7364517250561209,-1.1875638732012312,-0.555424234427338,-1.6355066483541625,-1.039426102873515,-0.8254421354712049,-0.4481077256825465,1.9997464641640768,0.12609424478171133,-0.07292654196729362,-1.2459076062070849,-0.014892547066151696,-0.29283102434138075,-1.241487467071154,1.0320850227747704,1.6256730424457846,-0.3879190203586134,-0.9708996000177633,-1.265418729859132,-0.5779126177351125,-0.7913910677409456,-0.18622814856378808,-1.3606385111793575,0.31518580639548527,-1.0559937007286975,1.5034245977015634,-0.8108791440303497,0.035894231048204286,-2.5792381264916067,-1.6854822823550024,0.12498621306440603,-0.28585562664050546,-1.3141615692879844,-0.6694387286044535,-1.0012283947012748,-1.6645138047595598,-0.3188098476763391,-1.20202033695149,-1.2131299946149428,-0.027105781784405064,-0.5333581361873497,-1.17477431231671,-1.202021106782111,2.237675365244825,-0.3654276005118442,-0.36722290235779553,-1.1344376782397998,-0.860784449574696,-0.9282206682378604,-0.7766098131817233,0.9564792152857319,-0.7515650675721263,1.7538692062673944,-0.6168213668585226,0.5600440827380964,-0.1219467078815142,-3.1276518720892645,-1.409866456510342,-1.453935496533099,-0.653445675800394,-0.3136141737604459,-0.04116223638675348,-0.14215601728484306,-0.13704419596079928,-0.28261712725573174
-0.4688565677886585,-0.742471643182558,-0.038513452943301066,-0.21923378876067495,-1.116918026487769,-0.24463527162694423,0.7669023843885702,-0.21382341007543348,1.3056386820642614,-2.038521110332349,0.05773023217807185,-0.3288652952816024,-1.2304178814759799,-1.1784176438994745,-1.0678924660577018,0.3947305766252777,0.1838757221167246,-0.9065899371254573,-0.7793090583692998,-0.7366710156572153,-1.1880811847531028,-0.4892767751824146,-1.1750118299571504,-0.13559214696514468,-0.6110694920662504,0.6473566845853154,-1.8812790064267877,-0.36500144120904543,-1.2683739979175008,-0.8274738164993641,-0.7043852194205709,-0.86778557610782,0.022784554243270656,-0.2801300600548459,-0.387769048335909,-0.2188463901310114,-1.2981224717421354,-0.2995728546136928,0.35315531806196393,1.602894521826351,-0.2062246535652137,-1.726524307293738,-0.14783105951308492,-1.8814641503312186,-0.8276818780566952,0.45677713033939144,-0.3532110074911586,-0.43971437631212407,1.0118404647088115,-0.5733926148410081,1.650423671304437,-0.3610671642411916,-1.4475677711687245,0.20531237399569052,0.21860302902051437,0.2149196963634926,-1.4485929807282625,1.7035937213577643,-0.7273479419799019,-0.6123293951875542,1.8220946987864564,-0.6444754235418815,-1.7139366469706192,-1.1890088358162334,-0.5852709360352985,-0.9339055390170234,2.028384521162141,-0.31676139988257274,-0.8663681729181795,-0.4186326458339156,-2.010447900713994,-1.228607249782599,0.2882848778220353,1.1003962150678943,-0.04400621569465369,-0.7040524094862248,-0.6627690396899212,0.41860304938098664,-0.30888913945737523,-0.6516418256945548,-2.025379543801155,2.833183848278004,0.4866104748237099,-0.2634346343725403,-0.9004768634354595,-0.43670893497647595,0.42726512468045286,-1.7722063392849488,-1.0378578852747582,-0.29909674181404855,0.029187137930252717,-0.12320209675218126,-1.087005539854725,0.7420878441820128,-0.6838330335957479,-0.657668465220042,-0.3223364693291624,-1.527719290476078,1.8207202143779255,-0.31069135491697336,-0.19994177207422392,-0.6620309986777255,0.34870504318321743,-1.172746182110959,0.8607712182634777,-1.4307735499056478,0.24278509182526767,-0.25623307298689213,-1.057866470062147,-0.14928175950743897,-0.49681872083449113,0.24234403924624454,1.470678487685898,-0.7434272081185244,-1.265573559235119,-0.3904897204640275,-0.6571329265896516,-1.0161835287142538,-0.2322600327647775,-1.295599155584609,-0.11885494646819621,-0.1701632253707914,0.05368187672252537,-0.2716265890671251,-0.7945079129430016,-0.10013531835914186,-0.9446770999925543,1.875610352220209
-1.2740193355797573,-1.5196085246214168,-0.8154224703298325,-0.544889093083596,0.39747764299102545,-0.7202448618681858,1.284198655061522,0.8883316334216059,-1.7595651247608044,-0.7222877957480381,-0.6179026440673377,-1.3106591222987654,-0.5133412508918846,-1.418244149646671,2.6310792615594343,-1.6616219207821745,-0.6152459781400239,-1.934646567314935,-0.22107142059640472,1.2930401522976034,-3.283580536247283,0.5549308338942076,-0.8157066960421131,-0.24366335873209405,-0.5043759910121635,0.40272699235951515,-0.7627616991959403,-0.8009220383413139,1.112679289058963,-0.08726414778360293,-1.0147678880387239,-1.7899153886143782,-0.9268606211998114,-0.6474507524501218,-1.2146688995214694,-0.5328081369207021,-1.7929981288597585,0.49411278720486723,-0.7150854363503202,-0.17373927200496864,1.296741853459141,-2.167898866475337,-1.862406686865942,-0.5244688035115364,-2.1035676431939687,-0.5677584398113343,-0.2798405226417272,-0.3806058333745377,-1.5873420837432806,-1.3693122689829726,1.1399215631889041,-0.5471693370449788,-1.265934608623177,-2.3019117867030388,-1.5570138675823162,-0.20505246411112463,-0.7256600573692308,0.4217986047512239,-0.7092349350753367,1.314726424036469,-0.7163423747168239,-0.5278757948591588,0.1515746693331542,-0.5020291855779857,-0.8338112911330329,-1.3069356124034321,-1.171294084544872,-3.340447426518871,-0.6850178389828796,-1.2512549049593635,-1.8080041766314146,0.23681877986774416,-0.3736950382483711,1.029062878576633,-1.1527266451717695,0.9505361648370269,-0.8109427001718738,0.34378779580743074,1.8704481804345727,-0.07310350446981302,-0.6773662514649597,-1.3109235370365622,-1.048827740473176,-0.21247543427555432,-2.6421378057549596,-2.05680884859268,1.0946165246191548,-1.149285624111229,-0.706183926036631,3.083350077772819,-0.06012752019331373,-0.23880227345058377,-1.0335329760141776,-0.7166444240033312,-1.4109446922559574,1.0574121998945853,-0.535799338444177,-0.36711227009835545,-1.5645854774916301,-0.9552617168364314,-0.992418206669882,1.1707645095563888,-0.3462230036617766,-1.4490755253708951,0.1027776900925667,-1.0645935224813377,0.8616900034548173,-0.7930693715669935,0.18874416105354885,-0.9239612486818007,1.0348358360836878,0.7518262684415529,-1.4363032933304924,-2.3068972907546885,0.5783687845637192,-1.960398065149473,-0.7188790112824432,-0.5156984197966241,-0.6679777653255111,-0.23392214978928882,0.6350121433178361,0.9326377884277006,-1.2775630049799658,-0.3452139544487615,-0.48492549219309483,3.185503429937096,0.26271218192151,-0.6192568144452391
1.4473896658216439,-0.9671724476414721,-1.289359119391461,-0.34093313520246926,-1.7751627467332676,-0.7822354973713982,-1.4822481727171832,-0.3555870268574585,-1.368585080238732,-1.4500910596006849,-0.9192423727841816,1.2111723625903406,-0.47016086534745166,-1.428046279622534,-0.47724061146947155,0.34029431378394687,0.3459950278442635,-0.7963149614202771,-0.3503490701795855,1.1665810900330742,0.5061584515437301,1.3304730653694483,-0.9209800342615437,-1.5787371019124978,0.33092086370734025,0.46470716183758937,-1.2084521476133712,-0.346312429353523,-1.241315267357191,-0.4618304000530963,-0.4975825382063422,1.4544661012222635,-0.19835290366861907,-0.5337600185503862,0.8948246877681975,-0.5345875036970752,-1.3334720554229145,-0.06838052116013345,-0.22655494269369325,-1.2848558885106613,-1.425316163381115,-1.2057965482519086,-1.2451252966269288,-0.3911414366258046,1.9297280831107566,0.27884644722685853,-1.9244304095356735,-0.16012713719382662,-1.2565402813490658,-1.1429659043030567,0.2718999935064603,-1.5277370193063617,-0.9561181845436519,0.835130291323704,-0.3744607713713525,-0.294920794257677,-1.1426455082222389,1.0652805721777068,-1.0955529596971345,-0.9621543977651184,0.06220565330807429,-0.801794716846304,0.3238862400819322,-1.0178463599868737,1.2046786508912537,-1.2797186020707072,-0.7514878409758384,-1.3240356142003873,-1.2343107602688457,-0.1755193594502251,-0.9604881894314332,-0.9911616402342796,0.20980166468514314,0.9707124972687896,0.11166071267650085,-0.3486206476039368,-0.36371780687870947,1.0037433155522502,0.4241845676418388,-1.179279677608997,-0.7500740939144582,-1.4805283826935516,0.31675620368962043,-0.47590184054882173,-1.5126586618716749,-0.8826363910034398,-1.9594236846424904,-1.4259162062292285,-0.6491832707910354,-1.7085663718493327,0.6660226544224063,-0.6067001567783323,-1.2381145991003806,0.15584589268664076,-1.327603592170815,-1.0162913374596865,-0.658119103665151,-1.143093087709469,-1.875573751093331,-0.43628195012037907,-0.07813931863446485,-1.5046377059414406,0.009050375714285425,-0.8571741531738896,-0.06280052336140435,-1.461327484242233,-0.11277152462007815,-0.5756067900145735,0.4020825376786643,-0.11468485012256095,-0.6201934004528139,-1.5207469098801558,-0.7043270104570055,-1.5803721423814718,-1.2345382238126468,-0.4342900774197022,0.9620902956175986,-0.8084156206278554,-0.06958647610275058,0.09527727828555031,0.5637147533600759,-0.5808090056390038,-1.1107474063581895,0.5300611691444359,0.39968715121690107,-0.29204333332838944,0.35425547439987476,-1.3842739877312216
-0.1917044410553934,1.0283555719492916,-0.9448812592688184,-0.38651242345595466,-0.3414897206985735,1.9265060226343893,-2.990577038245617,-0.4519632621920071,-2.0147583850357087,-1.2166136288876834,-0.6673204333152999,-1.3745611569932112,1.7684454929423943,-1.5971319863555262,-3.3270679607998903,-0.9299357095757247,0.619682848678128,-1.7455171926825426,1.2245377676097868,-0.3306801005581967,1.0826090921005962,0.07052018627807445,-1.4776729575650596,0.425733548420727,0.5265435803946762,0.04966843165820518,-0.7519831587024804,0.5916654582752073,0.023952794047580078,-0.29494561211147247,-1.0470536833188426,-0.7306306430292355,-0.29293604727900474,-0.568569759168974,-0.18651918849177837,-1.448028709915653,-1.6934695242857274,-0.3284744550354132,-1.8828517888812568,-0.9983180149104997,-0.4091136029380949,-2.2688758741430863,-1.7852667325550056,-0.9499911387089037,-0.1995430876532311,-0.8474668310154726,-0.44493002137289983,-1.9718380210293276,-0.045339997460652204,-1.4838111888996175,-1.6937655082633485,-0.3355449753660111,-0.11940501293580495,-0.5231161974588989,0.2627382761258665,-1.787708400896532,-1.9754231824309478,-0.3837478681744534,-0.8243734850972324,-2.7406441486185447,-0.8152811284529947,-1.2683927960429477,0.4756076725867374,-1.5562966575702282,-2.4144716577833307,-0.8707492663247445,-1.671299592073812,-1.9529964870208936,0.5991801155276983,-2.3910835681542744,-0.7005459528518169,-0.13667447961037657,0.16427702793558416,0.4098583223467113,-0.9888102820726783,-0.46972290082094165,-1.2158398339363419,-1.2052925020578227,1.462565924131264,1.9151886769485873,-0.5549591195658105,-1.044167063871339,0.9635408468525376,1.3793451422943457,2.370315126817911,-0.2118522847022535,0.36354168496479256,-1.5313737010012458,-1.6549053662477688,-3.2249193512423733,-0.020963059481790395,-1.9012433862556248,-2.391646864450413,1.6303511163014834,-1.9903912082628865,-1.9482942306477549,1.1882411110105835,1.5323840529861126,0.039696755266210595,1.54031798844916,-1.5394930974163477,0.32557763878995216,-0.8455590805721057,-1.1638286627814807,0.06794981833417585,-0.19026115326006,0.44642549658251907,-0.24539569199135622,-2.3584167612423594,1.8494705016618271,-2.701529721845132,-1.2675330399074354,-1.012806119142885,-0.028229446812588786,1.2914772025095178,-0.13790893209866503,-0.9444348392913694,-0.01257395752748729,-0.4054476517457271,0.00663943121097824,-0.3533763834103964,-1.0815468369638181,-1.5906253950955662,1.5387779071550676,0.3608065999831097,-0.765031801184862,-0.3563547715864516,-1.448539073896762
-1.4479751571310362,-0.3415707706473289,-0.916741743220956,-0.5816949226751409,-0.8648017566126681,-0.5652864195958959,-1.2312869892258633,0.38574490280381696,-0.4789542566954186,2.116047036503235,-1.2520464346403841,-0.9819876329852145,-0.6902838049466532,1.3984869041382935,-0.4316630895524439,1.0728254110054578,-0.35905714977571046,0.0699461679721504,-1.1963117135970667,0.3854215731864736,-1.8190947583490171,0.5604486555335846,-0.6342064476675725,-2.2097420866402677,0.618480675192178,0.23135913168270147,-0.6859337552749005,-1.4532551890239283,-0.4392455809023351,-0.7939034771816648,-1.1173569323338417,-1.1410375759366918,0.2315100502436788,-0.8692497839635708,-1.3179985737857194,-0.41625251749649855,1.4535009533181007,-0.33643818002310344,-0.7962743274445556,-1.2201238021883747,-0.3828460574971581,2.327351707182758,-0.08087908712778459,-0.30044203095623345,-1.0090822462161613,0.5682923897539462,-0.894491566541926,-1.135433376749035,-0.7462915021529523,-1.187061576020537,0.03831713569389346,-0.639638056403293,-0.8896885476025913,-0.4414022298763034,-2.2885613852378226,-0.6194991235044781,1.7381275155048206,-1.9620383323256325,-1.3353426138079387,-0.4131151505358039,0.3791536928866069,-1.0205287057470909,-0.7763549684398133,-0.8530081634435683,-1.267576593616331,-0.3300079000817601,-2.1292012339251314,1.4329471752417242,-0.6153100285775485,-1.7843066859708527,-1.9043054808540485,0.6245271302086313,-1.8084566566972595,-0.9784259319138452,0.3095942284113941,-0.23486764165058,-0.7973057694151661,-1.2447637792390451,1.3150684000727857,0.05140239169789732,-0.7542802190595976,-0.02515310735757494,-0.19874688310288996,-0.2140425187192551,-0.40235067194873764,-0.9210463572973525,0.5723137069691918,1.6562161729881661,-2.040033341415792,-0.5978363874852439,0.2229659985428728,-1.0431261050053215,2.3692087127527754,0.9826965948389158,-1.2192957516786076,-1.466869409438221,-0.1249649773795133,-0.38372850350995213,-0.8508748470714291,-0.7336007293619581,-0.9856159426227704,0.14294920358244312,0.2473501907052096,1.4795991494863225,-1.663953298112161,1.5814728331283918,0.23790702709680478,-0.33641454260158243,-1.8286185547848004,-0.09712797246425867,-0.7043489482855773,0.07094203233278594,-0.3936775994686594,-1.1365282641463252,-1.8111027119561705,0.7928678859011951,-0.851198893332345,0.08884879730349977,1.1166882061281511,-1.2909997673439864,0.2342195113308246,-0.39930239863885986,-1.1401154188051734,-0.7332763165260898,-1.3708192705655702,-0.03476309363629887,0.9774155415503748,-0.8935582382619067
-0.1726552104541549,0.14915614531968732,-0.02340282159349506,-0.29171701660851806,-0.9593896585795236,-1.27081319438842,-1.074144004206855,0.5808939598614741,-0.39503471602686613,-2.2930454189412623,1.331200214557621,-1.506312915250563,-0.24007096419120175,-1.1721106270067916,-1.4493966757504393,-1.7972602602182484,-0.8926831824939527,-0.9477171750045802,-1.0109466595235779,0.6621856784657968,-0.036817901835657973,-0.4762596601420456,1.3371363717426903,0.5749030144274156,-0.29524214143855443,1.1793133424446487,-0.043339296040863624,-1.3179164385950821,-0.8660945773323079,-1.6895313395376126,-0.3478053951091042,-1.103475176020911,0.910028485904283,-0.4886353139960189,-0.871105797017581,-0.5234834387009092,-0.9405928785529543,-0.4313645330646909,0.09503529699182821,0.29092199543855957,-0.4780826316509345,-1.1170091753721798,-0.3600875087475409,-0.9955162989426549,0.8434151449700752,-0.5971151574084473,-0.746546835603773,-0.19258712597439595,-0.2629438752982997,1.6910925151864367,-0.24480504418809268,-0.3742227090113781,-1.3504963404429835,-1.5855554937737943,0.9960022596864793,-0.13542856531189926,-0.7180286095673065,-0.42318424089289614,-0.8706516646853333,-1.9000039301789842,-1.51230938485669,-1.182732735872177,-1.5074001004720365,1.170957330501913,-0.9863413473327097,1.1756740763446032,-0.6889157459967702,-1.328054422414308,0.41793750139658836,1.8779558866866917,-1.815906415736743,-0.05678906416757877,-0.27764822002388284,-0.7856702889827984,0.8707066543746746,-0.2902707487927735,-1.2145056011103843,-0.2719268703307514,-2.0788380114185885,-1.9171926082943467,-1.3314995292753269,-1.5604126624209858,-1.1282904407875907,-0.8380191291690677,-0.4311835409773781,-2.0547754286208897,1.0517976560113815,-1.5247941303411436,-2.1166786970864213,-1.2920653405815048,1.41601411191067,-0.32727337632706205,-2.255487584124051,-0.5449568002686992,-0.986086370520804,-1.6266511003040516,-1.0290795739937988,-2.2228031520933103,-0.34240775215871266,-0.16958936883537246,1.995107925227424,0.36248745167831703,0.3342767985856187,-0.005643419131492515,0.05541860080955314,-1.9574714146787089,-0.4335369834250971,-0.7617634692956486,0.1316298506286719,-0.9466683969050278,-0.2571913073909632,-2.538395129961408,-0.3483504922025697,-0.468998650538867,-1.0163429117129203,0.20717311634026053,-0.6446217791670624,-2.9777391653805507,-0.8351817473473228,-0.7721912559551751,0.6644405648993819,-0.6900630538552723,2.0594268356936665,-0.2838012048556403,-0.47318327393907655,-1.5732673874149243,-1.2203305506336009,-0.9455201834196882
-0.7939700372725534,0.5477781917842884,1.5257659637628163,-0.34209936506720995,-0.9418505782541825,-1.355052806967182,0.062033090198916875,0.6964948424359021,-2.377567285915272,-0.9531209112138854,0.556581834907953,-0.910958992069221,-0.4336185485426223,-0.1894805816853467,-3.0945660741261447,-1.3347377035232644,0.11128987548165138,-0.8507707481190834,-0.39495438314695763,0.6148892516905821,-0.2257759466177836,0.6345382046520266,-0.8331064125158659,0.9676815996924694,0.20622361109686277,-0.3545188064193541,-0.16954105102298686,-0.00034039726847623065,-1.0053498765233018,-0.36552035956143497,1.533317999724838,-1.752192028397685,-2.085553699419342,-0.39893690780832,-0.06310935217730959,-0.5481525766606468,-0.7842449277829612,-1.269090131788339,-1.1742849343836939,0.5508834713750923,-0.48398436603056794,-2.0517355776429524,1.8007170747748429,-0.27779839819937463,-0.0026167242818309427,-0.12739169443462506,1.387002394576482,0.007070252523926901,-0.22080897711660497,-1.8281458859529789,1.1928590543380597,1.5270289770258487,-0.44730329484409204,0.5818911612409917,-0.6718480130948259,3.003534385359016,-0.6109332130602985,-1.2886086633166098,0.9417977030536172,-0.43117983800383375,0.07468188224574607,-1.1284960374450694,0.5339759471384546,-0.5213299843791597,-0.20500844533999463,-0.8765959526774216,-1.7390568222427951,-0.7496361083023061,-0.6125501142216734,-0.9518186231182632,-0.5882812320046482,-0.1792605732682472,-1.269899178995495,0.9569894467508709,-0.36704001559490107,-0.9368738867160581,-1.2116625718340999,-0.30739466540539173,0.0821622319405775,-1.1485872223646472,-0.3188633199094923,-0.785890430123146,0.6188878780135219,-0.8704596747152107,-1.3624802303017904,1.3476041231235603,-1.328754602789745,-0.9018662897852904,-0.8913956537460943,-2.0386281816614273,-0.5329494532206394,1.6623556602234404,-1.2409538650852991,-0.25487589320799564,2.6691891188382457,0.42357722774094986,-1.8258015790777737,-0.6221688058060412,-1.703550761050607,-1.5177403119092292,-1.1265040570147897,2.449518473204426,2.0943458403239195,-0.4730093506367658,0.021861172306195033,-1.3060350365685451,-1.7757252761301572,-0.05126929001020997,2.6140983625384933,-1.8295935132067795,-0.49416811811389794,1.7281706827276555,-1.9000686537041476,-0.06538086288060559,-1.3331988784568976,-0.24467257841145845,-0.6435014225941615,0.24885557350282983,-0.38564371338601217,-1.2618742763661728,1.1486633697533817,-0.2505310631798263,-0.8087191062731087,-1.4332004420839715,0.7910677535058708,-0.2976456735429924,0.0369337103482573,-1.2702220736316774
-1.1809248877887097,-0.8074868719684609,-1.5449039439792474,0.7588827411097717,-0.7310421992768179,-0.8580663510450139,-0.8170779000281387,-0.5301912850090237,-1.6745182465673634,-1.04632570688132,-0.766458420907573,-1.2664060250691938,-0.7857133976563454,-2.051782689999341,-1.318892091294407,-0.695118887250474,0.566643615272951,-0.3762479717485043,-1.5668738787056185,-0.37748021852397323,-0.36289237154104526,0.6679083733684587,-1.08866153248721,0.10521300248172968,0.3077294174277819,-1.0730511917088867,-1.161437841427771,0.03861637222924973,-0.6530369601880107,-0.6457752277721116,-0.7263541189989068,-1.232140050610359,-0.7331883016148172,-1.1819471585485959,-0.9930964203697872,-1.0644383129231545,-0.7766594896321128,-0.9044856472988352,-2.2845089804131535,0.6966038473250615,-0.7222953235878893,-1.6815269760342777,-2.872409746044343,0.5467196872465477,-0.2725411725856402,-0.27955036462777333,0.3687813713217911,0.6328185845678401,-0.9906328920051332,-1.0872443044251343,1.2594151176863637,-0.794574406074504,-1.0841930561880682,-0.8977013641156846,-0.615058621828312,-0.4160204418846453,-1.1227020316417244,-1.1558518276621847,-1.5856993689598033,-0.9676341831152875,-0.2578313690146118,-1.0860253891351255,-0.35280249978765654,-0.9619984790738471,-1.2423748774407635,-0.985957934420745,-0.7262571611337038,-1.212443045771065,0.7299017551468117,-0.3526131343396344,-1.2209227972762464,-1.145183062857282,-0.45904289068956794,0.01101481272034292,1.5145941883387357,-1.1491400720830005,-1.3481841398127494,-0.5872034918304302,0.6123003732609783,-0.22390891332232976,-0.885920177870512,-1.0504945848142129,0.29685892776229,-1.6768676886065805,-0.48946214505252983,-1.7760898951303692,-0.4461156053744648,-1.2273674690154848,-0.616893536286874,-1.366123757567257,-0.3291025607231791,-1.1153999725122525,-1.548854236368594,-0.9533626023715782,-0.5981070389599424,0.07367111673172655,-0.7090315924481208,-2.157809864482196,-2.078485703106234,-0.8345974624833402,-0.6476353314842846,0.3176319572909046,-0.39009034457254804,-1.7248130070357708,-2.0660322227185572,-0.911536551543368,1.3322584039626428,0.6347599734562123,-1.816060996878455,-0.6958327416446636,-1.2515747001554058,-2.0234126460189024,-1.1486560823755714,-1.5271564520399745,-0.7738692812652348,-1.2266490704017319,-1.1010944096708688,-0.5424012806033298,-0.3597718839049488,0.38214931221127213,-0.23519275315468913,-0.8104708452251492,-0.9008573590916736,-0.8264654519371306,0.15040338378847368,-1.5021666962104685,-0.6396736638883257,-1.9297841469844421
-1.086851023623387,-0.8792815406301123,-1.778975759574027,-0.5921425213333047,-0.5073001294518741,-2.0173634438573624,0.1706664701059364,0.9866230678518788,-0.33794477288946134,-0.988025440624439,-0.3922442979341273,-1.16704600101119,-2.0186371422510607,-0.4468485513975603,-1.7228897951757065,-0.5937941205969739,-2.5144290607766546,2.6241267882268384,-1.8454263389375245,-0.9450036964644785,0.49202210748176894,0.1556794363650725,-1.0230648237646744,0.2956258723994279,-1.1782907835784984,-0.8230434695205812,1.3826249319510855,-2.0658068042809163,-1.0440318419689962,1.7964199022967438,-0.9151528218635593,-0.5753281943729261,-1.8678978201416596,1.1294038061291796,-0.07452551946853421,-0.7639362424812166,-1.3428711439958396,-0.6168216325694468,-1.4263868008703138,0.4336628174048571,-0.675830692778,-0.8813376770664613,-0.7658462528043077,-0.7197307124345359,0.10098832598300564,1.0806133125596191,-0.30222934536178675,0.527936362399026,-0.29711127871284904,-1.5270416992562101,0.25303310233106924,-2.658374995151419,0.8512450244724482,-1.9935100734346256,-0.16752160360861554,0.09727785467752947,-0.8831921327663012,-0.19126383083881807,-1.553859782325628,-2.71931401660164,1.1132984202090639,-0.5560688666591995,0.18405784512345824,-0.3181643817316403,-0.30068093826119247,-0.4423020362028142,-0.7875672607448432,-1.1738934509518868,0.12356857816003253,-0.2646951688882049,-0.6313544595970518,-0.6986583488005683,-0.9151009738574101,1.0439140231381014,-1.0594684243540449,-0.8209243795837619,1.6494647504305353,-0.36796278686206774,-0.3404233240555079,0.18401287364023086,1.2531164157529986,-0.03768321439907199,-0.5227748923719056,-1.9766906113219835,-1.91130872289092,-1.1291048317684804,-1.4495454590677703,-1.0549982761698196,-0.34636309695001893,-0.817235047358396,-0.5747482349971212,-1.798738570427554,-0.6424232592680861,-0.5845145557718551,-1.49998775048669,-0.5988510540365412,-2.368512331032465,-1.4772750725487354,-1.8189939226752205,-2.366677166220197,0.1079706029297976,0.4876193232275148,-0.6120004699443626,-0.46782099288531864,0.08853004186954734,-1.3904402723575737,-0.7548117184021187,-0.8213817744715727,-1.1929339413136064,-1.80400936502144,-2.0500869104883304,-0.41980140116019526,-0.6669700466255665,-0.8313891387758189,-0.652089228641666,-0.3032993579916647,-0.9913617640110928,-0.43460742912327355,-0.9347183657322446,-1.47820350285612,-1.0244287457475907,-2.118105461797802,-0.5702921832028808,-0.018010362748308265,0.5699821168506863,-0.45673312121676957,-0.027108364473764687,-0.7249922730288878
