-1.134167135247378,-1.7477622219155553,-1.613040721666091,-0.6621466122981476,1.507463503994716,-0.2502752159154382,-0.37424959373053873,0.8034868906368519,-1.1608248463021216,-0.8513948101185499,2.7907580866960657,-0.07607243817191386,-1.1667332983533176,-0.8716756526839431,-0.9718245251060117,0.2727356682877936,2.086546934350763,-2.2363081300073215,2.577706574991822,-5.489679720543811,-1.2593463894709274,-0.787648381009352,-1.8272312969481652,-1.6986589532107577,-1.3902459402918872,-1.5000992504349635,4.346109926235913,-2.0940390764084658,-0.5252924901875651,-0.018426867978429077,-0.9846732632402377,2.960749873899022,1.3311128260657745,-1.4936384568032446,-2.1919698201860793,-2.144057659889865,-2.8165695526714782,-1.2044764287670697,0.7269926696411942,-1.8831493726674995,0.7169448489068668,-2.319471144165206,-1.6335812286957483,-1.3087353538580884,-0.64353307331075,-2.5085919727547887,-3.8563192450266346,-0.8267808639877391,3.40572753976414,1.3090035138477758,-1.5618343993444637,-0.6643772495455925,-1.0996537495899903,-2.8228292698840587,-0.9033530288966568,-2.2488471492678426,-0.5931367896419478,-1.104503767190054,-1.9173108116899213,2.1239869557608744,-2.059906034565855,1.8086633803831325,-0.47633029363411644,-2.2182258305605527,-2.0306023822347714,-0.6984124537003151,-1.1291946061489424,-0.9862821001215973,-1.3004674056644276,1.1744843949103287,-2.6786404277100075,-3.03764502716385,0.2559997974312479,-0.5771012818650901,-0.6525587868833719,-1.383400661526755,-0.3759517303339456,-2.8983879981181904,-0.4627113162951702,-0.5814670823101664,0.1517962748858323,-0.9787947610109977,-0.9888074914879994,-1.657844967308078,2.556058053218516,-0.8039406813040088,1.2170689835137776,-1.2841704157352465,-1.4834372437719872,-1.046483187544536,-1.848120397794581,-3.109636801554155,-1.9617062253553426,-1.731213388717032,-1.8701716625335527,-0.5505252302824968,2.255056342178595,-0.7365760001559932,2.564097757825612,-1.2809035463948863,1.1822148411298106,-0.024567801198781016,-1.1381302555876913,0.049493227142715854,-1.0692496691770015,-0.5042322610721774,-2.99432550939323,-1.3803266972445676,-1.3161957608298287,1.9834897335712205,-1.0684923583573012,-1.4786289952697704,-0.6710805380715066,-0.5558407650677349,-0.2711934834090389,-1.850375339858131,0.5580013865971115,-1.5572508678481276,-1.4838371465982318,3.910229488299997,0.33092690176909945,-1.0227569430454653,-0.07945762148705698,-0.7998662893725348,-2.1063282810875554,-1.4434432522467375,-1.1001017655926053,-2.545807143682776
-0.3232674446337753,-1.4276720390634985,-0.35537434664513096,-1.1022779490924,-2.0151712976158764,-0.06122332344923773,-1.6684379678744392,-0.013217286949149941,-1.3330552183965656,-0.4862099047927698,1.081938964982092,-0.49593824586581015,0.38333988869269475,-0.6303614196585323,-0.777302620263825,2.130733966436542,0.2821502564180414,3.0687106742415873,-1.1090080316477704,2.830535649428089,0.44010555881236996,-0.5001193973257908,-1.6383245113986553,-1.7100072778562718,-2.350496783698622,2.4131325992603987,-1.6722925028507376,2.8597303308969693,-0.8108981644971497,-0.7746878583914266,0.23530696309749194,-0.30437573155014536,1.394646623422314,-1.7641723358716968,2.7820448128319306,-2.0363288513057656,-1.1468579482955539,-0.6028798826169657,-0.6498082785271261,4.373702145293676,2.5523120875893226,-1.4043480796445575,-0.36456787610824243,-0.2746215856156112,-0.8074609362576678,0.19726065046096167,0.237457732682011,-2.857981928406798,-1.2555068013253845,-2.0932518714881674,-0.49380810864366576,3.6428546342715338,-1.572564055482293,3.0645918399837586,-1.5227691200237206,-0.8503757421687349,2.054412401546381,-2.0458071970921443,2.5058511520513522,-0.34375993945999056,-1.8037456916550318,1.5680615196515932,2.292950511954699,1.8499697156939177,-1.665758046379752,2.427076734341657,-3.8000141510862844,-0.431045818852758,-1.0639212033817456,0.9662271132024369,-0.07251714950700502,-2.0182617670186134,-2.067684053294303,-1.1520486409216895,-1.8537744128725604,-0.5617693375073071,-0.8699285284989904,-1.4159107283981631,-0.8488965845717916,-0.5814385993496088,-0.1051185535742746,-0.46914585843328466,-0.39383528967327214,-0.9157811124055294,-1.0460619816959642,-1.3532317556228648,-0.7649514157467732,-2.9934594122221103,-0.3012805114085492,-1.3468125545896292,-0.7604845037272341,-2.415978336882953,-0.9000939337998138,-0.3606529973216214,-1.3031245141451862,-0.9884983582832534,-2.591282158244283,2.254154340029919,-1.9298381375677576,-0.6690155007581248,-1.091137402403761,-1.9014350586476247,-1.5195003182271887,0.8274375738727952,1.17222604214137,1.15123915437044,0.7663372184878543,-1.5552295711845734,-1.0635014332355812,-0.7548285417856427,-1.9177442527625916,-1.458876478869735,-0.6598152389141618,-1.4612555410915304,-2.145066672582658,-1.861196329145238,-0.3447591593990694,-0.4941370363303728,-1.4850539069400701,-0.8117417707941266,-1.8827301751403311,-0.731436562219479,-0.2358459762719708,-0.2784589462753905,-0.30149616718605327,0.40152726921392423,-0.5500583770112762,-1.5766178047694885
-0.9406369969438265,-1.2936639568502928,1.7662229309301727,-0.8603870785182178,-4.564524356237296,-1.254010186138583,-0.3710035202393529,0.6769373132123668,-0.18275817657466564,-0.40689632037234297,-1.5382317828087433,-2.2451983520285106,-0.39913962535678693,-0.32035868831770486,-1.5795007953490865,0.043109860460249866,-1.5783312848673137,-2.511915695390594,-0.6904515662220155,-3.2774175514086012,0.4983251257051656,-0.5319781878402222,4.9373333887735535,2.176832538497725,-0.8343108268713434,-1.9467462822107897,-4.155686439313041,-1.6869625400252306,-2.1081988617770318,-0.5114238439461926,-0.04342890397139645,-0.3210923044152634,-0.1481334559844617,-1.4060930039480597,-3.6551324333679944,2.1984739619447553,-0.6706414039711849,0.06627766546188003,2.2687922039027755,-2.1528462030468365,-0.41613121896247374,2.0058533412053356,-2.6794695839108624,-0.3580079672067501,-0.29865444625459453,-1.5965986773645786,-0.11330640283616113,5.355231483287888,-1.094010136653521,-2.4791689862144124,-1.849421095895782,1.6750658659583555,-2.2789761959965915,0.24548414460502277,-1.8447232727463376,-3.108610084791445,-0.9136595442842317,0.32684532525755267,-1.5720911152951025,-1.1579548245039877,-2.3803600417337867,-1.2392135460086913,0.32263236137128215,0.45359206208167696,-0.855093482298687,-2.0302088196483483,-2.6459986519479233,-0.5099798220555953,-0.6803684170445158,-0.6844418705848614,-1.6828045772941675,-2.5329524276538633,-0.4778615160574714,-0.3375575327705305,-1.198059931005414,-0.6409694449882943,-2.5057971337872504,-1.2670265692665759,0.8771711491325909,-2.3712982708594885,1.6094836118420144,3.2832484999825002,-0.7681035351739244,-0.33764227898467924,-0.7320656911510577,-0.6233508302242057,-0.8081380035484492,-1.8317877565144312,6.279643947833876,-0.33233339101216675,-0.39470251437202303,-2.750010438899222,-1.84503558820241,-0.507734994623356,1.7033384142795165,-2.309668911517246,-1.9982434264997135,-1.7514290261773593,-3.3641012801162855,-2.1355400872901913,-0.9263608517816274,-0.33363621690149475,-1.35646040144155,4.215678391511936,-0.17771737679044317,-0.2629361516977445,-0.3251606599430635,-2.1376926787512454,-0.7089307890911182,0.7892364337572684,-3.525979254554707,-0.9630078842052968,-0.36925072344129933,-0.5097968754954667,-0.5930625775836028,-0.5332867218106707,1.0728686132251686,-2.9167716987464467,-1.8399162306916181,-1.3792550112276702,-4.588028764395016,-2.979918363522385,1.019713966197441,-0.5482220178797059,-0.5619399316533092,-1.9037502263863941,-3.2043913686276735,-1.256404845661538
-1.1520870922537771,1.692178654257944,1.739063686552912,-2.3377252287966632,-0.9661942838016145,-0.7694354373410677,-1.1112230110348553,-0.010006461139000923,-0.7726627937933135,-1.0479814236545615,1.01224637686149,-1.5119307780097888,-1.0588284497514808,1.0563154209160976,-1.0592971340290647,-1.2692329100955728,1.9001708057609183,-1.3561672083590064,-0.8435662782208015,-0.4263811455538999,1.540940883970108,-0.6969976249608535,-0.6011988350250665,-1.7095497965013935,0.9647704611374531,-1.9430868266578825,-2.4475118641487192,-1.8524827144685758,-1.7959273109810079,2.2802146989278858,-2.116565075067589,-1.1778905980669092,2.7371703497311146,-2.9119527478348326,-1.3198712015976217,-2.044255139805015,-0.4438581505383936,0.01364162848540645,-1.5350297957587438,-1.6763892677135879,-0.354557846399716,-2.1393609099242514,-1.2099577653362164,-0.7484391620878883,0.27529311790122263,-1.145700853434517,1.9557264694348133,-2.2295817592150975,-0.867788020107487,-0.995822028425287,-1.971042575829962,-0.8446531844909595,-1.9673476103677388,-0.1267394465191704,-1.4620722683874672,-3.31699891959251,0.5005047220573079,-1.4976032633231018,-0.9189378716349993,-0.3875241896506925,-2.122395681138371,-0.0382977118748008,-1.3085209367642276,-1.2652516916277572,-0.5039462319784956,-2.1455344044541222,3.064637354314765,-0.8758500315189378,-1.1819507504307099,-0.7207606520735357,-1.8428872320729237,-1.7391699559559866,-0.8614734525866675,-0.46215219037259825,-1.2194426425488105,-2.6462896271267207,-2.4543463910944365,-3.5904726814844885,-0.30067556572603515,-1.6576120795819245,-0.9435890393582591,-0.19702426068341442,-1.28168892163367,-1.8476678393122745,-1.036822816283052,-1.7975339890565718,-1.1189796954221771,-3.2204066538358274,-0.9437449596599885,-2.6978098164663535,-1.2784900510695223,-2.584684144087408,-2.0560323670904728,-2.177256564453943,3.022889925026165,-1.8843256217393909,-0.7191555996891966,-2.0290890151557788,-1.7198492693348577,-1.54500034340407,2.981607627908395,-0.6540787286198242,-1.6669124811043332,-0.9925987839065056,-0.7143871182156866,-1.8609147084281399,-0.870432954099493,-3.761134513971552,1.9361264502756095,-1.3176755346510685,-2.6492696854628526,2.498000388433978,-0.984750018044094,-1.5526297456214557,-1.2374916880943967,1.0689595193392862,0.23328390993321582,-1.2527407246574582,2.121510737959009,-1.3047485038129882,0.7151315907130005,-1.3811841441808967,-3.2126829763071405,-0.4594365404326696,-2.928067144424727,0.51637030010834,-2.773107976917072,-0.7893658757440872
-0.49505868191147057,-1.1693632056658612,0.8171124105690064,1.7535182680516586,-1.0477306512856144,-2.836520639663301,1.498252556264566,0.1960951729117894,-0.11726163535697527,-1.2382998892682622,-1.7581845592068281,1.3119947627135178,1.0248816809040069,-0.5126386704919809,1.8163253906706622,0.5670975538854657,2.9217065232609376,-3.7402939574450706,-0.3723596544186838,-4.083307902737997,0.753958053912562,-0.6381798933747318,-5.356752296721005,-1.4210007366638435,-1.4179252832384024,-0.4212387428600931,-0.5763162388247594,-2.23736486401633,-1.9150859739468011,2.1447813737093937,-0.30502614785858845,-1.1227425693896935,-1.7510027486630597,-1.8285511605563076,-0.7786734084046375,-1.913515234509173,-1.3210264274740307,-1.4941672690978185,-0.44892880641309474,-0.9075096661446027,-0.06502842192225425,-1.5001660236545338,2.0016492333728033,-0.22819315971578927,-0.7981318948989479,-0.030039560461147013,-0.9030559697423702,-0.8724048706549691,-1.5874565622531942,1.0673639725645359,-3.3857229194401315,0.25542279454830324,-1.864201606240433,-2.4276978309786097,-0.22487949625314815,-0.1529180487320072,3.279541550539224,-0.0654753246303676,-1.5859963102042616,-1.7962212706028533,-0.570710408852816,-1.8878857340389275,-0.0622837390249831,-2.671418140441821,-3.4957631934004363,-2.9730747060488136,-1.5621756789692474,-0.6812334655703515,-2.5270372564388697,0.8693203103904126,-1.2342955098765664,-2.660658411765484,-3.0744610629198186,-1.9821524178882175,-0.34881819057795765,-1.5056026458805938,-2.134469923614205,-1.270481366132092,-1.6181760790404498,-1.5852231349486006,-0.785075124939055,1.0007634311077716,1.958912920645557,-0.600486667098341,-1.8366306150365834,1.7404824243840007,-1.330814920852441,-3.6500933823654407,-4.293127987561288,-1.0502919235807457,-0.007078980793396575,-2.3033182716127047,-2.3591684952078062,-1.6661204919299892,-0.587915590462258,-1.1504903031390383,-2.948639170905647,-1.9929861109240687,-0.8489498642554066,-1.9640661168956906,-0.37120279995295663,-1.1639300524130647,-1.0332027672657738,-2.670976414553768,-0.3740603060289259,-1.1985326852079914,-2.0681372212083295,-4.538731112668269,-1.5369585942505115,-1.579556057753292,-0.8180931071583831,-0.28771472617701244,-1.9484590896156808,-2.174363350513784,-0.6619920302544673,-0.9152037306524806,-1.209754217110308,-1.8241412298090658,-0.684179056789084,-4.011807245375732,2.7157641927105285,-2.179561818967198,2.0688558458816595,-0.653496210310757,1.7811423595143778,-1.126300151114129,-3.1650905754829934,-1.2025837612826336
-0.7022006601412859,-1.5124002689038762,2.968687489615741,-0.46132981012573643,-0.8413321627969778,0.15391239177492375,1.1447071777221505,1.9304981345129428,-0.7547979730285096,-1.306659646674718,-2.7836663795350636,0.4714118552722321,-1.2532734566042938,-0.9318472475093811,-0.5696066023431657,0.74906546158556,-4.414627429841879,-2.3876425072215475,-0.33374399830693596,-2.127527011492176,-0.6224212702350603,-1.420380976363677,-2.737431751964226,-0.9150351801131483,1.7033503946799093,-1.0985018432382607,-1.8688096572097428,-1.381114678702763,-0.4899031151134555,-0.2260390781288028,-1.1809269892828738,-1.3634910102711604,-2.671194836287789,3.0494876804345816,-2.8213077614197246,-1.0124141542129044,4.219242602159661,-0.5136472462267484,-2.6829858961856803,3.0918085717412063,-1.4334030808657294,-1.247989739410709,-0.7358227107720385,-1.1674532880350728,1.3966542150395314,2.5860240304596416,1.8407277983757404,-2.8069121081582926,-0.39209420591762584,-1.3125921480282414,-1.596904818765516,-1.8508219483291617,-1.2019001021741103,0.33449145855615375,-1.1286006075000063,-0.6824543124562588,-2.0883264043367733,1.2783506186813627,-1.074689510262931,-3.430689885774721,-1.432377430620391,-1.5642926380600102,-0.8459901684047817,-0.9866492248281916,-0.4301709620327633,-0.7553107406676994,-1.1410650732445806,-0.7168272996955017,3.494914740559998,0.7890291811387475,-0.40880056758651345,3.4148785063178697,-1.5433039598203562,-1.4729926425721538,-0.5310794311876523,2.027587645632986,-2.4796148275305816,-0.09009087194139313,-0.1278021380980414,-0.48273019046400556,-1.4903485356909723,-0.3905228371560955,-0.5697593946426445,-1.0247285398069799,-3.7565198524501615,-0.7664968784261734,-1.1166629817350753,2.495510429985664,-1.8930165205061402,1.5890614588343408,1.4711269873552442,3.659784635374814,-0.48192758857697665,-1.8381492632282306,-0.9579173052378607,-0.6127977792094184,-0.1891097923399297,-0.8309178892204464,-0.8626811246966932,-3.656116477622005,0.5180531942344478,-2.077128720758195,-2.260215886106064,0.007624763047438045,-1.523824881821379,-0.6437053153129956,-1.5231900880681593,3.5245248903831206,-1.1028978957353381,-0.48568016558411614,-1.5399914818337799,-3.3526931123051056,-0.8509162116188596,-0.5358649941123923,-0.26628492670949155,0.12800459235843617,-0.7391748109995376,-2.107706462609529,-1.550058543536498,-0.5380407081182423,-1.5547078970685217,-1.0361969697108122,-0.03557914236481031,-0.5977231190175556,-0.9101935398007432,-2.166732438804452,2.894931674624389,2.925182489484884
-2.432726566421952,-1.278164107387487,-1.3000984162647724,-0.1491225027215048,1.1384935282915118,-1.4183772181866416,-1.0988683627466393,-1.2556593330353418,-3.162824331605869,-2.1166001158059085,-0.4134531717371033,2.8583315700533936,-1.2935188376204845,-0.9249045661810291,-3.0723165213684385,0.48855436961342463,-1.6910751760946576,-2.0000545658976687,-1.0452260541709,-0.25445850481139737,-2.4369797729666707,-0.2949496645114037,-3.246233428792619,-1.4974971117648292,-0.5357170045258746,-2.0871428944726653,-4.772429836289218,-2.777788650161418,-0.8289888230087584,-0.7109715377380964,1.2278124667494312,-0.7320839306923735,-0.5407038662626826,-2.143597289755197,-1.3247587677056152,-1.348363708859867,-5.038263721331495,2.248777745008682,-1.158929670524859,-1.128920189025562,0.6132992219071776,-0.617833030770236,-1.412107053923425,-0.442044455776438,-1.0577081344472077,-0.977929729903723,-1.4621040650327801,-3.589668244538637,-1.3509935817973735,0.9095328936093996,-0.4150237414004195,-0.9268780489025401,2.3526956757114963,0.9620416218692873,-2.1776201075878268,-3.127473149079086,0.6737059961836975,0.6211109501871395,-0.48742852095116806,-2.8459374113042086,-1.5614486136434969,-1.9426251053257202,-0.22911256758218254,-1.6152543684171579,-0.669072874311683,-1.2859875490291661,-0.1494316560065113,-0.6191869230518514,-1.1495501074110976,0.20863158485788624,-0.3507026307029214,-4.021379964047362,0.7326738540193377,-0.5107069184043046,-0.7696085291401268,-2.4830568668564585,-0.42245794487276916,-0.6748304321244951,-0.1153436004846695,-0.2598307426738986,-1.4115521446915598,0.43824828558812867,-3.1249907511881787,-0.6051268619539577,-2.8413943767782563,-1.3124985498194002,-1.609929752656601,-3.1415423945910343,-1.6465845922610154,-0.7050583516040654,-1.2971930629734933,-2.6288275534724757,-0.48361114728384214,-0.9436776834585708,-1.688127661627145,-2.2708768089951272,0.3761805769971482,-1.5075026440868295,0.851645361240692,3.609037353377778,-0.0939327293883235,2.478450524823147,-2.47822201068615,-2.6306386493657605,0.30272573046290097,3.832806621644904,-1.421086170335136,-3.2480596777560042,0.17718248079535434,-1.1424965659032842,2.2233521519829167,-0.5923583329568971,0.8771857215346309,2.528861797900182,0.6869939500242034,-2.2895377618546133,-0.17894957247911603,2.079232232347245,-0.9688974993691306,-0.7326528403389846,0.5271434573192726,-3.04256134592673,-1.0987669304680783,-0.8725013812494943,-0.5678421714876785,-1.4829809862314858,-2.489187657475076,-1.0992888940941692
-0.6751547818856662,-2.3739856072085024,-0.8109635719194405,-0.6945377734822648,-0.07925243390725704,3.985254460529993,-1.8241942497190162,-1.2459209542392355,-1.0582834437327102,-0.8577788952064367,1.965997510718737,-0.46928667899071524,1.3950007937747861,-1.7750775938167698,-1.5378438865022424,0.6945754372096183,-1.402139441592509,-1.947133044848448,-0.3388207694478199,-0.3783918237002493,1.6851874234795585,-0.4332573563278096,-1.92831981576613,-1.9170260214778256,-1.7732735452821595,-2.353878374293681,-1.4036609818194699,-1.2365497944062913,2.364843623257894,-3.2539707667256392,-1.640482794640864,-0.1722463041904204,-2.0518378866442357,-2.496344446269801,-1.4451105254192618,-1.204061333432858,-2.998083252455401,0.3857327049328505,-2.4001837190402164,-1.1097200418319664,-1.546449488660726,-1.4005354936303591,-3.7172318444818795,-1.2428779493241295,0.6484697544779189,-0.15434189428357623,-1.0219029645476698,-1.3900562333937527,-0.6514490526167143,-1.6258275639784565,3.3935935945362954,-0.6472462729222966,-0.9355790536112683,-1.8421263533688157,2.4613148560384053,2.8835151585022287,-0.9430950414730005,0.738266094645309,-3.065619320219034,-1.0679125079124903,-2.702552176412571,-1.9156250373513861,-1.3596911505482552,-2.636096785335522,1.6537827609963478,-3.0553076600665574,-2.4611976060738354,-0.48825942986654675,-0.016472042889498408,-2.617744476134426,-1.7823680626111262,-1.3450146222558035,1.103703671627293,2.134330731172937,-0.43188984488673776,-1.7263425676812059,2.9571172163105066,1.8252297922670015,-0.5336865402667086,0.5461857304821662,1.2459132234734671,-2.1242413113915126,-0.5773577942841805,-0.868295329834085,-0.7803402603188371,-1.7813693592509472,-0.47977306819391735,-1.3917933333061776,-0.6848743137918423,-0.7690904417971849,-0.1705769874305509,-0.9983475915331407,2.5590994674069174,-1.3969052607388772,1.2934988500576838,2.4766335169183096,-1.8012657574376973,-1.8560882937835026,-2.0404016826955105,-0.271217463557011,-0.5985294337254289,-0.4833665791911472,-0.941395393164155,-0.9379282107597832,0.4311051297861086,-0.6832708277850906,2.412435286181691,-0.6891444345516695,-1.312379286561854,1.2204764708646931,-2.5916900167049155,-2.084018407661411,-0.9652202678020317,-1.1170263287070652,-0.24990447572644323,-1.5179635177368846,0.24950553145406204,-0.7637125135632624,-1.1368862294524105,-3.2174023331681996,-1.1196296475217802,2.5699459902095816,-0.9089195752915591,-0.5592953148864184,-0.8473690173496446,-0.32015078606275543,-1.364913826799952,-0.8604519372704846
-1.7832862375589833,-1.471614561745116,-0.25817816848328007,-1.8349512960865524,-0.048834023503525434,-1.5452547253679763,-2.4232842460438393,0.8129594660282091,0.9943148084806723,-1.328444791044155,0.05442006635385271,-0.47686124055803,3.6988407579731244,-0.8226400805256912,-2.0753143434098993,1.1392671028348906,-0.4547483162853065,-1.9171609520340855,-1.721835625515876,-3.0184502025983613,-0.7605783218526188,-1.1573117442354603,-2.9067768456345062,-2.52154998575684,-0.9551489554815066,-2.442519399643654,-1.5580654039370043,-3.01655915894995,-1.9074704056518965,-0.7034557674791699,3.9031124762523146,1.6537387362889553,-0.5224944156182653,-1.8352902554921355,-2.6200742455747315,-2.7759170382558596,-2.8114249226597225,-1.4694124099695547,0.8460275686546306,-1.0149317358395094,0.44317453423525266,-2.538815842211298,-1.9061522073670334,1.057525478973417,0.434324314234539,-1.691479288153766,-2.553966896200336,-1.180363772217784,-0.04606772412379405,-1.114407242229779,-1.7134930283412055,-1.6901491736447276,-1.7509975757385046,0.45083574578512703,-1.4230334658604855,-0.7491235181882672,-2.4871050893991007,0.7296014277041004,-1.1853837027995506,-0.6396537582602122,-2.7027590275249596,-0.5742010920125321,0.7114270351026479,-0.8988965766781862,-1.28068853855793,-3.19261253202704,-2.2063923579432987,1.1412391893812543,-2.3470791392355563,0.4285421305088449,-0.9402686025499715,-2.4417896110952153,-1.4177843011778126,-0.989397092657521,-1.3408059044397587,-1.9773992114997547,-0.8294422927632362,-1.7214957295293942,-0.3551395264200027,1.9853156519106738,2.2208161411493212,-1.2090089104645978,-2.2112746680374262,-0.9501269623844353,-2.2741188792113993,-1.8809713083720974,-1.0421377271641494,-1.8770510784867536,-0.9022869194664083,-0.9010682483899716,-1.643422997051232,-1.1093680275436637,-1.2621758600396347,-1.111745918149793,0.9814257886677953,-1.5242289848911805,-1.8249350703573821,-2.079598185483457,-0.3475637444062346,-2.991568991745358,-0.9899509294824124,-0.41015306522753087,-0.9283117611346213,-0.44998774862846713,0.5196886295577664,1.3976636035404584,-0.9735876687809056,-1.8950006215369009,-1.5704999267002218,0.03181024936127679,-2.4946287061295522,-1.3336084475540328,-0.27890691497817705,-1.2654146502744763,-0.7795986660535256,4.170970075677609,1.5223653526103875,-2.0465735885458844,-1.8959476819929881,-1.1595567304490444,-0.4127393584838375,-2.0316294017346492,1.6742506821027585,0.84620983045951,-1.7985431785547812,2.5818370966851925,-2.052572967827038,-1.2658250344337039
1.6081182370217508,-2.0115891881448054,-1.8807784485714292,-2.88703000534654,1.791684383800044,3.4508709963407114,-2.5543518189771555,0.11083492498798202,2.1511355104052354,3.744963825395829,-1.3806080962142688,-0.6749032422252226,0.05278669919573382,-0.7336099024930999,-2.070068265359767,-0.17099961079710743,0.6282323100387374,-2.5261047265339807,-0.155845619958804,-1.0524213284883672,-1.1597941311768412,1.08060980880244,-1.289313489040526,-1.3368872432340708,-1.4835409800199177,-1.9504343019705377,-1.4616704158276175,-1.8412683661124833,-2.584442487055032,-1.2926663288631302,2.620565502596315,0.1316450940876469,-0.7863444719776856,-2.089359712242575,-1.0189853650975564,-0.7853138111366188,-1.0752800706052577,-0.8507649234342566,0.6478734079820896,-0.8593829263150453,-0.7236573243573688,-1.8920077869369432,-2.4448915894935292,-0.31821462235351955,-1.006073374136922,-1.7709468426677313,0.8440978431104486,-2.6899199845371733,-0.9115584800488667,0.6037194522622983,-3.9878552259318956,-1.5521588738190728,-0.7045897210845495,-1.4384793925382549,-3.1000171376337096,-2.6564516555075586,-0.36729977622686955,-0.8361486104988818,-1.9945923002931742,-2.0968325418854685,3.110105747290403,-1.2944292555605081,1.1839176100600948,-0.05985275012691796,-1.5863331353545258,-1.3656260919509524,-1.829634437304485,-1.0154850887056388,-0.9504226475328229,1.8197363187149704,1.9539722374965947,-0.9730176540309705,5.017309869903341,-1.008376122266865,1.521367206525198,-1.2959433747759395,-3.1880492921385866,-1.9390845814705924,-1.7788381932476145,-0.34665955657858943,-1.279118193166673,-0.5825604107263345,-2.1100920866504973,1.4672635264593994,-1.2995606420700645,-2.6760171719517576,-1.9119763433754056,-3.025831414161925,-1.16836983585087,-0.11983061814160637,-0.16705939150990298,-0.3967727307192949,-3.0668157015722426,2.583214617696348,0.31311533269824754,-2.58406344700691,-0.27022750266137113,-1.44265523992909,0.4750488705403683,-0.6152280669448457,0.017935858067324013,-0.8931638204856092,1.8003187857790965,2.125072721739846,0.3826206830808232,-1.0102888283183167,-3.2764946009025895,-1.126275182190164,-1.1024717011536385,0.3196578085360767,-2.5311710381163146,0.5121032270591793,-0.3144222558282187,2.818352996826104,-1.7212200190715126,1.7733322494197343,-1.735595258386764,-0.8116622046654878,-1.4750119381232738,-3.467123837351662,-2.888065223319091,-2.425040514751176,-0.6613768394401118,-0.5219996838323749,-3.1648950800040248,0.04898610599198329,-2.1006134817246362,-1.852424295230048
